"filename", "language", "YAML", "TypeScript", "Handlebars", "JSON with Comments", "JavaScript", "JSON", "Docker", "Markdown", "TypeScript JSX", "XML", "MS SQL", "CSS", "Ignore", "comment", "blank", "total"
"/Users/knysh/FICT/7term/economics/lab2/task1-2/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/knysh/FICT/7term/economics/lab2/task1-2/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"/Users/knysh/FICT/7term/economics/lab2/task1-2/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/knysh/FICT/7term/economics/lab2/task1-2/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 6, 18, 56
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 2, 21, 74
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/nest-cli.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/package.json", "JSON", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/app.module.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/auth.controller.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 114
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/auth.module.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/auth.service.ts", "TypeScript", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 152
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/guards/jwt.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/guards/local.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/guards/refresh.guard.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/password/password.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/password/password.service.ts", "TypeScript", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 123
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/strategy/jwt.strategy.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/strategy/local.strategy.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/strategy/refresh.strategy.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/token/token.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/token/token.service.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 112
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/utils/cookie-options.factory.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/auth/utils/type.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/avatar/avatar.controller.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/avatar/avatar.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/avatar/avatar.service.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 65
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/config/config.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/config/schema.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 25
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/document/document.controller.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/document/document.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/document/document.service.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 87
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/lib/crop-image.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/lib/services/hashing.service.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/mail/mail-base.service.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/mail/mail.module.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/mail/mail.service.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/mail/templates/forgot-password-email.hbs", "Handlebars", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/mail/templates/verify-email.hbs", "Handlebars", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/mail/types.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/main.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 52
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/prisma/prisma.module.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/search/search.controller.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/search/search.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/search/search.service.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/user/decorators/user.decorator.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/user/user.controller.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 37
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/user/user.module.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/src/user/user.service.ts", "TypeScript", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 116
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/tsconfig.build.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/api/tsconfig.json", "JSON with Comments", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 8, 16, 56
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(auth)/forgot-password/[requestId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 7, 65
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(auth)/forgot-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(auth)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(auth)/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(auth)/signup/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(auth)/signup/verify-email/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(workspace)/d/[documentId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(workspace)/d/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 6, 31
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(workspace)/d/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(workspace)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(workspace)/settings/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/(workspace)/settings/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 17, 86
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/fonts.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 9, 44
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/metadata.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 8, 38
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/app/robots.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/document/api/document-api.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 83
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/document/index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/document/model/document-model.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 95
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/commands.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 113
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/constants.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/helpers.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/index.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/keymap.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/queue/transaction-queue.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 71
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/schema.ts", "TypeScript", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 202
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/serializer/markdown-serializer.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 66
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/core/use-prose-mirror.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 115
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/editor/model/editor-model.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/search/api/search-api.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/search/index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/search/model/search-model.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/session/api/session-api.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 141
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/session/index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/entities/session/model/session-model.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/api/login.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/api/logout.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/api/password-recovery.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/api/signup.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/forgot-password/forgot-password-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 11, 116
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/forgot-password/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/index.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/login/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/login/login-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 1, 13, 118
"/Users/knysh/FICT/7term/economics/lab2/task1-2/apps/web/features/auth/middlewares/auth-middleware.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
